Iniciando analisis
Analisis exitoso

=================================================================
TABLA DE SIMBOLOS (IDENTIFICADORES)
Identificador         Linea       Rol Semantico  
main                  65          FUNCION        
writeArray            55          FUNCION        
readArray             40          FUNCION        
t                     30          VARIABLE       
sort                  26          FUNCION        
k                     12          VARIABLE       
y                     12          VARIABLE       
i                     12          VARIABLE       
high                  11          VARIABLE       
low                   11          VARIABLE       
a                     11          VARIABLE       
miniloc               11          FUNCION        
f2                    9           VARIABLE       
f1                    8           VARIABLE       
s                     7           VARIABLE       
x                     6           VARIABLE       
