=============================================================
  C-- Lexical Analyzer
  File: test1.cm

=============================================================
  TOKEN LIST
  No.   Token            ID    Line   Lexeme
  1     KW_INT           1     6      int
  2     TK_ID            31    6      x
  3     TK_OBRACKET      27    6      [
  4     TK_INT_NUM       32    6      10
  5     TK_CBRACKET      28    6      ]
  6     TK_SEMICOLON     22    6      ;
  7     KW_STRING        3     7      string
  8     TK_ID            31    7      s
  9     TK_SEMICOLON     22    7      ;
  10    KW_FLOAT         2     8      float
  11    TK_ID            31    8      f1
  12    TK_SEMICOLON     22    8      ;
  13    KW_FLOAT         2     9      float
  14    TK_ID            31    9      f2
  15    TK_OBRACKET      27    9      [
  16    TK_INT_NUM       32    9      10
  17    TK_CBRACKET      28    9      ]
  18    TK_SEMICOLON     22    9      ;
  19    KW_INT           1     11     int
  20    TK_ID            31    11     miniloc
  21    TK_OPAREN        25    11     (
  22    KW_FLOAT         2     11     float
  23    TK_ID            31    11     a
  24    TK_OBRACKET      27    11     [
  25    TK_CBRACKET      28    11     ]
  26    TK_COMMA         23    11     ,
  27    KW_INT           1     11     int
  28    TK_ID            31    11     low
  29    TK_COMMA         23    11     ,
  30    KW_INT           1     11     int
  31    TK_ID            31    11     high
  32    TK_CPAREN        26    11     )
  33    TK_OCURLY        29    11     {
  34    KW_INT           1     12     int
  35    TK_ID            31    12     i
  36    TK_SEMICOLON     22    12     ;
  37    KW_FLOAT         2     12     float
  38    TK_ID            31    12     y
  39    TK_SEMICOLON     22    12     ;
  40    KW_INT           1     12     int
  41    TK_ID            31    12     k
  42    TK_SEMICOLON     22    12     ;
  43    TK_ID            31    13     k
  44    TK_ASSIGN        21    13     =
  45    TK_ID            31    13     low
  46    TK_SEMICOLON     22    13     ;
  47    TK_ID            31    14     y
  48    TK_ASSIGN        21    14     =
  49    TK_ID            31    14     a
  50    TK_OBRACKET      27    14     [
  51    TK_ID            31    14     low
  52    TK_CBRACKET      28    14     ]
  53    TK_SEMICOLON     22    14     ;
  54    TK_ID            31    15     i
  55    TK_ASSIGN        21    15     =
  56    TK_ID            31    15     low
  57    TK_PLUS          11    15     +
  58    TK_INT_NUM       32    15     1
  59    TK_SEMICOLON     22    15     ;
  60    KW_WHILE         7     16     while
  61    TK_OPAREN        25    16     (
  62    TK_ID            31    16     i
  63    TK_LT            15    16     <
  64    TK_ID            31    16     high
  65    TK_CPAREN        26    16     )
  66    TK_OCURLY        29    16     {
  67    KW_IF            5     17     if
  68    TK_OPAREN        25    17     (
  69    TK_ID            31    17     a
  70    TK_OBRACKET      27    17     [
  71    TK_ID            31    17     i
  72    TK_CBRACKET      28    17     ]
  73    TK_LT            15    17     <
  74    TK_ID            31    17     x
  75    TK_CPAREN        26    17     )
  76    TK_OCURLY        29    17     {
  77    TK_ID            31    18     y
  78    TK_ASSIGN        21    18     =
  79    TK_ID            31    18     a
  80    TK_OBRACKET      27    18     [
  81    TK_ID            31    18     i
  82    TK_CBRACKET      28    18     ]
  83    TK_SEMICOLON     22    18     ;
  84    TK_ID            31    19     k
  85    TK_ASSIGN        21    19     =
  86    TK_ID            31    19     i
  87    TK_SEMICOLON     22    19     ;
  88    TK_CCURLY        30    20     }
  89    TK_ID            31    21     i
  90    TK_ASSIGN        21    21     =
  91    TK_ID            31    21     i
  92    TK_PLUS          11    21     +
  93    TK_INT_NUM       32    21     1
  94    TK_SEMICOLON     22    21     ;
  95    TK_CCURLY        30    22     }
  96    KW_RETURN        4     23     return
  97    TK_ID            31    23     k
  98    TK_SEMICOLON     22    23     ;
  99    TK_CCURLY        30    24     }
  100   KW_VOID          10    26     void
  101   TK_ID            31    26     sort
  102   TK_OPAREN        25    26     (
  103   KW_FLOAT         2     26     float
  104   TK_ID            31    26     a
  105   TK_OBRACKET      27    26     [
  106   TK_CBRACKET      28    26     ]
  107   TK_COMMA         23    26     ,
  108   KW_INT           1     26     int
  109   TK_ID            31    26     low
  110   TK_COMMA         23    26     ,
  111   KW_INT           1     26     int
  112   TK_ID            31    26     high
  113   TK_CPAREN        26    26     )
  114   TK_OCURLY        29    26     {
  115   KW_INT           1     27     int
  116   TK_ID            31    27     i
  117   TK_SEMICOLON     22    27     ;
  118   KW_INT           1     27     int
  119   TK_ID            31    27     k
  120   TK_SEMICOLON     22    27     ;
  121   TK_ID            31    28     i
  122   TK_ASSIGN        21    28     =
  123   TK_ID            31    28     low
  124   TK_SEMICOLON     22    28     ;
  125   KW_WHILE         7     29     while
  126   TK_OPAREN        25    29     (
  127   TK_ID            31    29     i
  128   TK_LT            15    29     <
  129   TK_ID            31    29     high
  130   TK_MINUS         12    29     -
  131   TK_INT_NUM       32    29     1
  132   TK_CPAREN        26    29     )
  133   TK_OCURLY        29    29     {
  134   KW_FLOAT         2     30     float
  135   TK_ID            31    30     t
  136   TK_SEMICOLON     22    30     ;
  137   TK_ID            31    31     k
  138   TK_ASSIGN        21    31     =
  139   TK_ID            31    31     miniloc
  140   TK_OPAREN        25    31     (
  141   TK_ID            31    31     a
  142   TK_COMMA         23    31     ,
  143   TK_ID            31    31     i
  144   TK_COMMA         23    31     ,
  145   TK_ID            31    31     high
  146   TK_CPAREN        26    31     )
  147   TK_SEMICOLON     22    31     ;
  148   TK_ID            31    32     t
  149   TK_ASSIGN        21    32     =
  150   TK_ID            31    32     a
  151   TK_OBRACKET      27    32     [
  152   TK_ID            31    32     k
  153   TK_CBRACKET      28    32     ]
  154   TK_SEMICOLON     22    32     ;
  155   TK_ID            31    33     a
  156   TK_OBRACKET      27    33     [
  157   TK_ID            31    33     k
  158   TK_CBRACKET      28    33     ]
  159   TK_ASSIGN        21    33     =
  160   TK_ID            31    33     a
  161   TK_OBRACKET      27    33     [
  162   TK_ID            31    33     i
  163   TK_CBRACKET      28    33     ]
  164   TK_SEMICOLON     22    33     ;
  165   TK_ID            31    34     a
  166   TK_OBRACKET      27    34     [
  167   TK_ID            31    34     i
  168   TK_CBRACKET      28    34     ]
  169   TK_ASSIGN        21    34     =
  170   TK_ID            31    34     t
  171   TK_SEMICOLON     22    34     ;
  172   TK_ID            31    35     i
  173   TK_ASSIGN        21    35     =
  174   TK_ID            31    35     i
  175   TK_PLUS          11    35     +
  176   TK_INT_NUM       32    35     1
  177   TK_SEMICOLON     22    35     ;
  178   TK_CCURLY        30    36     }
  179   KW_RETURN        4     37     return
  180   TK_SEMICOLON     22    37     ;
  181   TK_CCURLY        30    38     }
  182   KW_VOID          10    40     void
  183   TK_ID            31    40     readArray
  184   TK_OPAREN        25    40     (
  185   KW_VOID          10    40     void
  186   TK_CPAREN        26    40     )
  187   TK_OCURLY        29    40     {
  188   KW_INT           1     41     int
  189   TK_ID            31    41     i
  190   TK_SEMICOLON     22    41     ;
  191   TK_ID            31    42     s
  192   TK_ASSIGN        21    42     =
  193   TK_STRING_LIT    34    42     "Enter a float number: "
  194   TK_SEMICOLON     22    42     ;
  195   KW_WRITE         9     43     write
  196   TK_ID            31    43     s
  197   TK_SEMICOLON     22    43     ;
  198   KW_READ          8     44     read
  199   TK_ID            31    44     f1
  200   TK_SEMICOLON     22    44     ;
  201   KW_WHILE         7     45     while
  202   TK_OPAREN        25    45     (
  203   TK_ID            31    45     i
  204   TK_LT            15    45     <
  205   TK_INT_NUM       32    45     10
  206   TK_CPAREN        26    45     )
  207   TK_OCURLY        29    45     {
  208   TK_ID            31    46     s
  209   TK_ASSIGN        21    46     =
  210   TK_STRING_LIT    34    46     "Enter an integer number: "
  211   TK_SEMICOLON     22    46     ;
  212   KW_WRITE         9     47     write
  213   TK_ID            31    47     s
  214   TK_SEMICOLON     22    47     ;
  215   KW_READ          8     48     read
  216   TK_ID            31    48     x
  217   TK_OBRACKET      27    48     [
  218   TK_ID            31    48     i
  219   TK_CBRACKET      28    48     ]
  220   TK_SEMICOLON     22    48     ;
  221   TK_ID            31    49     f2
  222   TK_OBRACKET      27    49     [
  223   TK_ID            31    49     i
  224   TK_CBRACKET      28    49     ]
  225   TK_ASSIGN        21    49     =
  226   TK_ID            31    49     x
  227   TK_OBRACKET      27    49     [
  228   TK_ID            31    49     i
  229   TK_CBRACKET      28    49     ]
  230   TK_MULT          13    49     *
  231   TK_ID            31    49     f1
  232   TK_SEMICOLON     22    49     ;
  233   TK_ID            31    50     i
  234   TK_ASSIGN        21    50     =
  235   TK_ID            31    50     i
  236   TK_PLUS          11    50     +
  237   TK_INT_NUM       32    50     1
  238   TK_SEMICOLON     22    50     ;
  239   TK_CCURLY        30    51     }
  240   KW_RETURN        4     52     return
  241   TK_SEMICOLON     22    52     ;
  242   TK_CCURLY        30    53     }
  243   KW_VOID          10    55     void
  244   TK_ID            31    55     writeArray
  245   TK_OPAREN        25    55     (
  246   KW_VOID          10    55     void
  247   TK_CPAREN        26    55     )
  248   TK_OCURLY        29    55     {
  249   KW_INT           1     56     int
  250   TK_ID            31    56     i
  251   TK_SEMICOLON     22    56     ;
  252   TK_ID            31    57     i
  253   TK_ASSIGN        21    57     =
  254   TK_INT_NUM       32    57     0
  255   TK_SEMICOLON     22    57     ;
  256   KW_WHILE         7     58     while
  257   TK_OPAREN        25    58     (
  258   TK_ID            31    58     i
  259   TK_LT            15    58     <
  260   TK_INT_NUM       32    58     10
  261   TK_CPAREN        26    58     )
  262   TK_OCURLY        29    58     {
  263   KW_WRITE         9     59     write
  264   TK_ID            31    59     f2
  265   TK_OBRACKET      27    59     [
  266   TK_ID            31    59     i
  267   TK_CBRACKET      28    59     ]
  268   TK_SEMICOLON     22    59     ;
  269   TK_ID            31    60     i
  270   TK_ASSIGN        21    60     =
  271   TK_ID            31    60     i
  272   TK_PLUS          11    60     +
  273   TK_INT_NUM       32    60     1
  274   TK_SEMICOLON     22    60     ;
  275   TK_CCURLY        30    61     }
  276   KW_RETURN        4     62     return
  277   TK_SEMICOLON     22    62     ;
  278   TK_CCURLY        30    63     }
  279   KW_VOID          10    65     void
  280   TK_ID            31    65     main
  281   TK_OPAREN        25    65     (
  282   KW_VOID          10    65     void
  283   TK_CPAREN        26    65     )
  284   TK_OCURLY        29    65     {
  285   TK_ID            31    66     s
  286   TK_ASSIGN        21    66     =
  287   TK_STRING_LIT    34    66     "Reading Information....."
  288   TK_SEMICOLON     22    66     ;
  289   KW_WRITE         9     67     write
  290   TK_ID            31    67     s
  291   TK_SEMICOLON     22    67     ;
  292   TK_ID            31    68     readArray
  293   TK_OPAREN        25    68     (
  294   TK_CPAREN        26    68     )
  295   TK_SEMICOLON     22    68     ;
  296   TK_ID            31    69     s
  297   TK_ASSIGN        21    69     =
  298   TK_STRING_LIT    34    69     "Sorting....."
  299   TK_SEMICOLON     22    69     ;
  300   KW_WRITE         9     70     write
  301   TK_ID            31    70     s
  302   TK_SEMICOLON     22    70     ;
  303   TK_ID            31    71     sort
  304   TK_OPAREN        25    71     (
  305   TK_ID            31    71     f2
  306   TK_COMMA         23    71     ,
  307   TK_INT_NUM       32    71     0
  308   TK_COMMA         23    71     ,
  309   TK_INT_NUM       32    71     10
  310   TK_CPAREN        26    71     )
  311   TK_SEMICOLON     22    71     ;
  312   TK_ID            31    72     s
  313   TK_ASSIGN        21    72     =
  314   TK_STRING_LIT    34    72     "Sorted Array:"
  315   TK_SEMICOLON     22    72     ;
  316   KW_WRITE         9     73     write
  317   TK_ID            31    73     s
  318   TK_SEMICOLON     22    73     ;
  319   TK_ID            31    74     writeArray
  320   TK_OPAREN        25    74     (
  321   TK_CPAREN        26    74     )
  322   TK_SEMICOLON     22    74     ;
  323   KW_RETURN        4     75     return
  324   TK_SEMICOLON     22    75     ;
  325   TK_CCURLY        30    76     }
  Total tokens: 325
=============================================================

=============================================================
  SYMBOL TABLE: IDENTIFIERS
  Index   Lexeme                          First Line
  0       main                            65
  1       writearray                      55
  2       readarray                       40
  3       t                               30
  4       sort                            26
  5       k                               12
  6       y                               12
  7       i                               12
  8       high                            11
  9       low                             11
  10      a                               11
  11      miniloc                         11
  12      f2                              9
  13      f1                              8
  14      s                               7
  15      x                               6
  Total identifiers: 16
=============================================================

=============================================================
  SYMBOL TABLE: NUMBERS
  Index   Lexeme           Type          Line
